Adresse;Code postal;état du logement;Le bailleur est un bailleur;a déjà été frappé d'un arrêté de péril imminent;membre d'une association de locataires, de défense des droits des habitants, de lutte contre le mal logement ou autres et mon collectif souhaite devenir partenaire de l'enquête, je laisse un contact
62 rue Curiol;13001;Immeuble en état de délabrement avancé, aucun travaux depuis une ou plusieurs décennies..;privé;Non;
Rue du musée;13001;Vu du dessus, plus de tuile;je ne sais pas;Je ne sais pas;
6 Rue Sainte-Françoise;13002;"Un immeuble très délabré comme il est visible sur la photo.
Il comporte de nombreuse fissures visibles sur les façades.
Il n'y a pas eu de travaux dans cet immeuble depuis au moins 8 ans.
Il y a quelques années, un habitant s'est brisé les côtes. Ce serait en tombant dans un trou du plancher à l'entrée de l'immeuble.
La porte d'entrée de l'immeuble semble toujours rester entre-ouverte.
Depuis quelques mois, l'immeuble semble inhabité.";privé;Je ne sais pas;Je me sens concerné en tant que voisin de cet immeuble et en tant que citoyen.
4 Rue Sainte-Françoise;13002;"De nombreuses fissures visibles en façade, rebouchées il y a quelques temps en surface.
L'immeuble est peut-être affaibli au vu de l'état de l'immeuble voisin (le 6 Rue Sainte-Françoise, signalé il y a un instant).";je ne sais pas;Je ne sais pas;Rien de tout cela. Je suis un simple citoyen et voisin de cet immeuble.
4 rue guintrand;13002;T4 ancien et charmant mais le sol s'affaisse et provoque de la casse dans le carrelage. Nous avons simplement recouvert de lino à nos frais. Cage d'escalier commune avec grandes fissures évolutives, tomettes qui s'en vont, rampe branlante.;privé;Non;
28 montée des Accoules;13002;L'immeuble est muré et totalement délabré. Situé juste en face de l'entrée de l'école des Accoules. Tous les jours des dizaines de parents et d'enfants passent et stationnent devant cet immeuble.;je ne sais pas;Je ne sais pas;
73 rue château joly;13002;"Appartement il mais façade très endommagée et fissurée. Ainsi que fuites dans les appartements au dernier étage quand il pleut. 
Des câbles électriques pendent des murs extérieurs.";privé;Je ne sais pas;
179 boulevard national;13003;Ecole primaire National, dans le 3ème : Cafards, cour et classes inondées, plafond qui s'effondre, toilettes et points d'eau vétustes, issue de secours inutilisable...;je ne sais pas;Non;
53 rue Pierre albrand;13002;Escaliers qui s'effrite, énorme trous au plafond et 1ère étage qui menace de s'effondrer;privé;Je ne sais pas;
2 rue du poirier;13002;Mur fissurer dans l appartement mur qui s ecarte  mobilier qui commence a pencher  humiditer;privé;Non;
rue Clovis hugues;13003;vétusté du dispositif électrique;privé;Non;
3 rue d’hozier;13002;Chute de pierre de la façade;je ne sais pas;;
Tour bel horizon 23 rue de blidah 13003 marseille;13003;Moyen mais les passerelles de secours menacent à tous moment de céder et s’il y a le feu selon un rapport urbanis confidentielle serait dramatique et le rapport Nicol donne des informations precises sur la situation igh dangereuse;privé;Oui;Je ne suis pas membre d’une association
38 rue Belle de Mai;13003;immeuble inhabité, proprio aux abonnés absent car sans argent. cette adresse est régulièrement squattée par des gens qui cassent et abiment (ce pourrait être des gens calmes avec  ou sans enfant, comme cela existe aussi). la police intervient régulièrement. le toit est abimé et laisse passer l'eau : certaines poutres sont courbes et de nombreuses tuiles manqent.;privé;Je ne sais pas;
3 rue Bonhomme;13003;"T2 au 1er étage, type ""3 fenêtres"". Seul appartement de l'immeuble (bureaux et locaux divers en RDC)
Problèmes d'humidités dans plusieurs pièces.
Problèmes d'évacuations des eaux usées (et fragilisation des planchers)
Installation électrique dangereuse
Présence de rongeurs et insectes divers malgré les efforts de la locataire...";privé;Je ne sais pas;
67 rue Belle de mai;13003;l'immeuble, 3 fenêtres, est habité, commerce en rdc, la façade est fendue de haut en bas en son milieu et tous les hauts et bas de fenêtres présentent des fissures, des morceaux prêts à tomber.;je ne sais pas;Je ne sais pas;
